97462;24715;2023_7_18_554278;3;56.0;2023-07-18
16913;93349;2023_7_18_475237;8;234.0;2023-07-18
79127;29187;2023_7_18_858601;7;196.0;2023-07-18
39862;83242;2023_7_18_260188;6;144.0;2023-07-18
16913;32665;2023_7_18_972926;4;146.0;2023-07-18
16913;58218;2023_7_18_625368;1;17.0;2023-07-18
84200;24715;2023_7_18_250899;3;125.0;2023-07-18
97462;32665;2023_7_18_547898;3;77.0;2023-07-18
84200;83242;2023_7_18_211077;8;198.0;2023-07-18
16913;24715;2023_7_18_218108;0;0.0;2023-07-18
16913;83242;2023_7_18_610802;6;167.0;2023-07-18
97462;24715;2023_7_18_790970;3;67.0;2023-07-18
97462;24715;2023_7_18_421260;2;53.0;2023-07-18
16913;93349;2023_7_18_719980;4;45.0;2023-07-18
16913;24715;2023_7_18_645309;7;160.0;2023-07-18
39862;29187;2023_7_18_777879;3;94.0;2023-07-18
16913;29187;2023_7_18_811097;4;102.0;2023-07-18
39862;29187;2023_7_18_342445;8;187.0;2023-07-18
84200;32665;2023_7_18_829390;0;0.0;2023-07-18
39862;93349;2023_7_18_642675;0;0.0;2023-07-18
16913;58218;2023_7_18_627060;1;45.0;2023-07-18
97462;32665;2023_7_18_600792;5;113.0;2023-07-18
97462;93349;2023_7_18_290221;5;140.0;2023-07-18
97462;93349;2023_7_18_572171;6;178.0;2023-07-18
97462;58218;2023_7_18_755233;3;127.0;2023-07-18
84200;32665;2023_7_18_970945;6;163.0;2023-07-18
97462;32665;2023_7_18_722414;8;198.0;2023-07-18
23331;24715;2023_7_18_449601;4;145.0;2023-07-18
16913;58218;2023_7_18_128951;4;118.0;2023-07-18
97462;29187;2023_7_18_211862;7;256.0;2023-07-18
16913;32665;2023_7_18_129381;7;135.0;2023-07-18
97462;58218;2023_7_18_479333;7;182.0;2023-07-18
16913;24715;2023_7_18_456213;7;256.0;2023-07-18
16913;32665;2023_7_18_168785;0;0.0;2023-07-18
39862;93349;2023_7_18_986727;3;36.0;2023-07-18
16913;24715;2023_7_18_706300;6;184.0;2023-07-18
16913;83242;2023_7_18_578389;7;231.0;2023-07-18
16913;93349;2023_7_18_224671;6;152.0;2023-07-18
79127;58218;2023_7_18_138819;1;35.0;2023-07-18
16913;83242;2023_7_18_120936;1;3.0;2023-07-18
97462;93349;2023_7_18_427779;0;0.0;2023-07-18
94465;93349;2023_7_18_664672;3;114.0;2023-07-18
84200;58218;2023_7_18_595141;0;0.0;2023-07-18
16913;24715;2023_7_18_279542;4;99.0;2023-07-18
84200;32665;2023_7_18_761734;4;46.0;2023-07-18
94465;24715;2023_7_18_494219;5;54.0;2023-07-18
97462;93349;2023_7_18_911516;4;93.0;2023-07-18
16913;29187;2023_7_18_217492;8;207.0;2023-07-18
16913;58218;2023_7_18_952713;3;97.0;2023-07-18
84200;93349;2023_7_18_783871;7;173.0;2023-07-18
16913;24715;2023_7_18_314100;5;176.0;2023-07-18
16913;93349;2023_7_18_280944;0;0.0;2023-07-18
97462;32665;2023_7_18_340032;3;103.0;2023-07-18
97462;24715;2023_7_18_454136;7;155.0;2023-07-18
97462;93349;2023_7_18_962597;3;100.0;2023-07-18
23331;58218;2023_7_18_108269;8;278.0;2023-07-18
97462;24715;2023_7_18_989031;6;168.0;2023-07-18
16913;93349;2023_7_18_226668;3;76.0;2023-07-18
12728;32665;2023_7_18_850983;4;92.0;2023-07-18
97462;32665;2023_7_18_670896;6;138.0;2023-07-18
16913;24715;2023_7_18_745764;6;129.0;2023-07-18
84200;32665;2023_7_18_211737;5;120.0;2023-07-18
16913;29187;2023_7_18_411051;3;93.0;2023-07-18
49343;83242;2023_7_18_179922;7;179.0;2023-07-18
97462;24715;2023_7_18_992069;7;186.0;2023-07-18
16913;83242;2023_7_18_503878;7;146.0;2023-07-18
16913;93349;2023_7_18_611129;0;0.0;2023-07-18
23331;93349;2023_7_18_498825;4;73.0;2023-07-18
16913;29187;2023_7_18_883720;8;201.0;2023-07-18
16913;83242;2023_7_18_496273;0;0.0;2023-07-18
16913;24715;2023_7_18_942587;1;1.0;2023-07-18
23331;32665;2023_7_18_277635;1;50.0;2023-07-18
16913;58218;2023_7_18_596398;9;288.0;2023-07-18
16913;93349;2023_7_18_141580;3;132.0;2023-07-18
16913;83242;2023_7_18_952032;7;164.0;2023-07-18
16913;83242;2023_7_18_620985;5;168.0;2023-07-18
79127;93349;2023_7_18_839572;1;32.0;2023-07-18
84200;93349;2023_7_18_703679;3;52.0;2023-07-18
97462;32665;2023_7_18_679891;0;0.0;2023-07-18
79127;24715;2023_7_18_319205;2;71.0;2023-07-18
23331;93349;2023_7_18_343866;8;274.0;2023-07-18
16913;83242;2023_7_18_227251;0;0.0;2023-07-18
23331;29187;2023_7_18_666281;5;125.0;2023-07-18
16913;29187;2023_7_18_875805;7;208.0;2023-07-18
97462;83242;2023_7_18_613678;4;131.0;2023-07-18
79127;93349;2023_7_18_851752;4;140.0;2023-07-18
49343;24715;2023_7_18_932860;6;128.0;2023-07-18
97462;93349;2023_7_18_684670;9;217.0;2023-07-18
97462;24715;2023_7_18_171658;8;143.0;2023-07-18
97462;83242;2023_7_18_645145;5;123.0;2023-07-18
16913;83242;2023_7_18_970236;6;130.0;2023-07-18
16913;29187;2023_7_18_631733;6;198.0;2023-07-18
79127;83242;2023_7_18_910135;7;186.0;2023-07-18
16913;32665;2023_7_18_505075;8;235.0;2023-07-18
39862;24715;2023_7_18_733672;4;92.0;2023-07-18
79127;24715;2023_7_18_763672;3;79.0;2023-07-18
97462;83242;2023_7_18_948021;1;22.0;2023-07-18
84200;93349;2023_7_18_433375;6;212.0;2023-07-18
97462;58218;2023_7_18_641407;7;141.0;2023-07-18
39862;93349;2023_7_18_789041;8;260.0;2023-07-18
16913;83242;2023_7_18_162949;8;180.0;2023-07-18
16913;58218;2023_7_18_220112;2;81.0;2023-07-18
16913;29187;2023_7_18_206959;6;149.0;2023-07-18
97462;29187;2023_7_18_104967;4;57.0;2023-07-18
16913;58218;2023_7_18_726946;4;94.0;2023-07-18
97462;29187;2023_7_18_175954;8;284.0;2023-07-18
97462;93349;2023_7_18_843456;0;0.0;2023-07-18
39862;93349;2023_7_18_361005;8;196.0;2023-07-18
94465;58218;2023_7_18_446864;3;45.0;2023-07-18
97462;32665;2023_7_18_775882;4;88.0;2023-07-18
49343;93349;2023_7_18_480577;3;110.0;2023-07-18
39862;93349;2023_7_18_181292;8;208.0;2023-07-18
39862;83242;2023_7_18_392377;0;0.0;2023-07-18
94465;93349;2023_7_18_837143;3;50.0;2023-07-18
23331;93349;2023_7_18_240494;7;150.0;2023-07-18
16913;83242;2023_7_18_159206;4;104.0;2023-07-18
23331;32665;2023_7_18_648558;5;156.0;2023-07-18
12728;32665;2023_7_18_267380;5;148.0;2023-07-18
39862;24715;2023_7_18_556604;2;17.0;2023-07-18
16913;29187;2023_7_18_294401;6;93.0;2023-07-18
97462;24715;2023_7_18_876469;6;156.0;2023-07-18
23331;29187;2023_7_18_530904;6;164.0;2023-07-18
97462;24715;2023_7_18_302311;2;65.0;2023-07-18
16913;93349;2023_7_18_846715;5;125.0;2023-07-18
97462;93349;2023_7_18_895902;6;145.0;2023-07-18
39862;93349;2023_7_18_246196;8;260.0;2023-07-18
97462;29187;2023_7_18_189049;6;175.0;2023-07-18
84200;24715;2023_7_18_401408;5;177.0;2023-07-18
16913;32665;2023_7_18_619070;6;124.0;2023-07-18
97462;24715;2023_7_18_351252;9;297.0;2023-07-18
84200;29187;2023_7_18_775750;7;149.0;2023-07-18
97462;58218;2023_7_18_811179;0;0.0;2023-07-18
12728;32665;2023_7_18_418236;4;132.0;2023-07-18
49343;29187;2023_7_18_726070;2;54.0;2023-07-18
12728;58218;2023_7_18_933271;3;87.0;2023-07-18
23331;58218;2023_7_18_866360;7;203.0;2023-07-18
12728;29187;2023_7_18_417198;0;0.0;2023-07-18
16913;58218;2023_7_18_226799;3;60.0;2023-07-18
39862;29187;2023_7_18_596876;9;239.0;2023-07-18
16913;29187;2023_7_18_484766;4;78.0;2023-07-18
94465;24715;2023_7_18_150830;5;159.0;2023-07-18
39862;32665;2023_7_18_269483;5;103.0;2023-07-18
97462;24715;2023_7_18_588273;0;0.0;2023-07-18
97462;29187;2023_7_18_315585;2;38.0;2023-07-18
84200;58218;2023_7_18_214350;1;50.0;2023-07-18
97462;93349;2023_7_18_486369;5;119.0;2023-07-18
79127;58218;2023_7_18_652481;1;46.0;2023-07-18
16913;32665;2023_7_18_672188;1;15.0;2023-07-18
79127;24715;2023_7_18_755261;7;144.0;2023-07-18
97462;93349;2023_7_18_252014;4;77.0;2023-07-18
12728;32665;2023_7_18_619751;8;173.0;2023-07-18
97462;24715;2023_7_18_629202;3;75.0;2023-07-18
84200;93349;2023_7_18_148351;6;178.0;2023-07-18
79127;93349;2023_7_18_733535;2;60.0;2023-07-18
79127;93349;2023_7_18_746986;6;156.0;2023-07-18
84200;24715;2023_7_18_540553;6;119.0;2023-07-18
84200;32665;2023_7_18_432752;7;252.0;2023-07-18
39862;58218;2023_7_18_746465;2;60.0;2023-07-18
79127;24715;2023_7_18_969263;7;218.0;2023-07-18
94465;58218;2023_7_18_734193;0;0.0;2023-07-18
97462;58218;2023_7_18_356275;3;43.0;2023-07-18
97462;58218;2023_7_18_484036;3;84.0;2023-07-18
12728;58218;2023_7_18_205423;7;171.0;2023-07-18
97462;58218;2023_7_18_237614;4;83.0;2023-07-18
97462;58218;2023_7_18_576087;3;106.0;2023-07-18
79127;93349;2023_7_18_689613;2;68.0;2023-07-18
84200;32665;2023_7_18_967352;5;145.0;2023-07-18
94465;83242;2023_7_18_821314;2;37.0;2023-07-18
97462;93349;2023_7_18_850834;0;0.0;2023-07-18
16913;93349;2023_7_18_905989;4;99.0;2023-07-18
23331;58218;2023_7_18_351653;6;206.0;2023-07-18
84200;24715;2023_7_18_230502;0;0.0;2023-07-18
16913;58218;2023_7_18_999669;2;25.0;2023-07-18
97462;83242;2023_7_18_265496;6;209.0;2023-07-18
39862;24715;2023_7_18_614880;8;96.0;2023-07-18
16913;93349;2023_7_18_957995;4;94.0;2023-07-18
16913;83242;2023_7_18_792670;7;202.0;2023-07-18
97462;83242;2023_7_18_477726;1;40.0;2023-07-18
97462;24715;2023_7_18_824278;6;182.0;2023-07-18
79127;32665;2023_7_18_310612;8;297.0;2023-07-18
23331;93349;2023_7_18_452774;2;10.0;2023-07-18
16913;58218;2023_7_18_593099;0;0.0;2023-07-18
12728;24715;2023_7_18_161883;0;0.0;2023-07-18
39862;29187;2023_7_18_744797;4;59.0;2023-07-18
84200;93349;2023_7_18_354326;4;131.0;2023-07-18
79127;32665;2023_7_18_105356;6;173.0;2023-07-18
23331;93349;2023_7_18_939820;6;197.0;2023-07-18
16913;93349;2023_7_18_895030;2;55.0;2023-07-18
16913;58218;2023_7_18_972552;5;139.0;2023-07-18
23331;29187;2023_7_18_489981;8;269.0;2023-07-18
12728;58218;2023_7_18_566415;8;182.0;2023-07-18
23331;83242;2023_7_18_360631;1;17.0;2023-07-18
39862;24715;2023_7_18_269197;8;170.0;2023-07-18
39862;24715;2023_7_18_480437;1;34.0;2023-07-18
16913;58218;2023_7_18_962611;5;113.0;2023-07-18
39862;29187;2023_7_18_897139;6;161.0;2023-07-18
97462;83242;2023_7_18_457134;6;204.0;2023-07-18
16913;93349;2023_7_18_884647;4;115.0;2023-07-18
23331;24715;2023_7_18_875714;6;198.0;2023-07-18
97462;83242;2023_7_18_938596;4;128.0;2023-07-18
16913;32665;2023_7_18_400220;4;100.0;2023-07-18
97462;93349;2023_7_18_726572;3;106.0;2023-07-18
79127;58218;2023_7_18_722108;6;162.0;2023-07-18
16913;32665;2023_7_18_946504;7;95.0;2023-07-18
16913;83242;2023_7_18_258861;7;167.0;2023-07-18
23331;58218;2023_7_18_181100;0;0.0;2023-07-18
23331;24715;2023_7_18_663823;0;0.0;2023-07-18
16913;32665;2023_7_18_791861;7;179.0;2023-07-18
39862;58218;2023_7_18_318337;0;0.0;2023-07-18
16913;93349;2023_7_18_771477;4;125.0;2023-07-18
49343;24715;2023_7_18_604999;4;75.0;2023-07-18
16913;58218;2023_7_18_999664;7;96.0;2023-07-18
97462;93349;2023_7_18_553403;3;68.0;2023-07-18
97462;93349;2023_7_18_521789;2;65.0;2023-07-18
97462;29187;2023_7_18_295001;0;0.0;2023-07-18
39862;29187;2023_7_18_111291;0;0.0;2023-07-18
23331;24715;2023_7_18_165202;2;36.0;2023-07-18
16913;58218;2023_7_18_795733;6;212.0;2023-07-18
84200;24715;2023_7_18_540766;5;97.0;2023-07-18
16913;29187;2023_7_18_524895;5;141.0;2023-07-18
97462;24715;2023_7_18_463417;3;75.0;2023-07-18
16913;93349;2023_7_18_999598;5;182.0;2023-07-18
16913;29187;2023_7_18_596636;2;42.0;2023-07-18
39862;32665;2023_7_18_239567;7;209.0;2023-07-18
16913;83242;2023_7_18_390294;1;17.0;2023-07-18
16913;29187;2023_7_18_970948;1;50.0;2023-07-18
16913;83242;2023_7_18_141193;4;128.0;2023-07-18
39862;29187;2023_7_18_733319;4;110.0;2023-07-18
84200;58218;2023_7_18_263182;2;53.0;2023-07-18
16913;24715;2023_7_18_218279;3;80.0;2023-07-18
39862;24715;2023_7_18_549985;4;89.0;2023-07-18
84200;24715;2023_7_18_389481;8;152.0;2023-07-18
12728;29187;2023_7_18_836151;3;118.0;2023-07-18
16913;93349;2023_7_18_425289;8;299.0;2023-07-18
39862;32665;2023_7_18_517282;4;132.0;2023-07-18
16913;32665;2023_7_18_551310;3;82.0;2023-07-18
16913;93349;2023_7_18_124638;5;197.0;2023-07-18
97462;24715;2023_7_18_767557;6;149.0;2023-07-18
16913;58218;2023_7_18_532137;8;226.0;2023-07-18
16913;24715;2023_7_18_679857;5;156.0;2023-07-18
39862;83242;2023_7_18_231589;3;73.0;2023-07-18
39862;32665;2023_7_18_151909;5;159.0;2023-07-18
23331;93349;2023_7_18_352074;0;0.0;2023-07-18
39862;93349;2023_7_18_730599;6;216.0;2023-07-18
16913;29187;2023_7_18_607325;5;115.0;2023-07-18
39862;83242;2023_7_18_239028;1;9.0;2023-07-18
97462;93349;2023_7_18_171485;5;153.0;2023-07-18
39862;93349;2023_7_18_970405;6;104.0;2023-07-18
97462;29187;2023_7_18_308721;1;11.0;2023-07-18
97462;32665;2023_7_18_499707;6;74.0;2023-07-18
16913;24715;2023_7_18_622817;3;71.0;2023-07-18
94465;83242;2023_7_18_979443;2;18.0;2023-07-18
97462;32665;2023_7_18_888277;3;57.0;2023-07-18
23331;58218;2023_7_18_175276;0;0.0;2023-07-18
97462;58218;2023_7_18_795694;2;36.0;2023-07-18
49343;58218;2023_7_18_110191;1;37.0;2023-07-18
97462;83242;2023_7_18_728050;6;145.0;2023-07-18
79127;24715;2023_7_18_743644;6;192.0;2023-07-18
12728;32665;2023_7_18_593535;5;95.0;2023-07-18
16913;58218;2023_7_18_727376;9;264.0;2023-07-18
94465;58218;2023_7_18_927923;6;117.0;2023-07-18
16913;93349;2023_7_18_911552;2;55.0;2023-07-18
97462;93349;2023_7_18_920043;0;0.0;2023-07-18
16913;93349;2023_7_18_673450;6;154.0;2023-07-18
94465;24715;2023_7_18_579597;2;49.0;2023-07-18
16913;32665;2023_7_18_447257;0;0.0;2023-07-18
49343;58218;2023_7_18_848592;6;156.0;2023-07-18
39862;83242;2023_7_18_174472;6;175.0;2023-07-18
23331;24715;2023_7_18_633565;1;17.0;2023-07-18
97462;29187;2023_7_18_964534;4;115.0;2023-07-18
16913;32665;2023_7_18_988546;5;109.0;2023-07-18
39862;32665;2023_7_18_856201;6;234.0;2023-07-18
79127;29187;2023_7_18_552622;5;175.0;2023-07-18
97462;24715;2023_7_18_682298;1;28.0;2023-07-18
49343;24715;2023_7_18_472232;4;94.0;2023-07-18
97462;83242;2023_7_18_109250;3;100.0;2023-07-18
84200;93349;2023_7_18_236801;0;0.0;2023-07-18
97462;58218;2023_7_18_922076;4;129.0;2023-07-18
16913;24715;2023_7_18_800063;7;185.0;2023-07-18
16913;29187;2023_7_18_177634;0;0.0;2023-07-18
16913;83242;2023_7_18_563867;9;218.0;2023-07-18
39862;32665;2023_7_18_287353;4;119.0;2023-07-18
16913;58218;2023_7_18_308916;1;32.0;2023-07-18
97462;93349;2023_7_18_755819;3;88.0;2023-07-18
97462;93349;2023_7_18_254654;2;38.0;2023-07-18
79127;32665;2023_7_18_322895;3;113.0;2023-07-18
12728;32665;2023_7_18_138996;9;151.0;2023-07-18
23331;24715;2023_7_18_824079;1;43.0;2023-07-18
16913;93349;2023_7_18_352465;7;160.0;2023-07-18
16913;83242;2023_7_18_766883;9;224.0;2023-07-18
97462;93349;2023_7_18_548857;3;82.0;2023-07-18
84200;24715;2023_7_18_915100;8;193.0;2023-07-18
16913;24715;2023_7_18_803412;3;103.0;2023-07-18
97462;32665;2023_7_18_117462;1;3.0;2023-07-18
12728;58218;2023_7_18_450431;6;130.0;2023-07-18
16913;83242;2023_7_18_466820;7;261.0;2023-07-18
16913;24715;2023_7_18_634074;8;251.0;2023-07-18
16913;32665;2023_7_18_606945;7;139.0;2023-07-18
97462;24715;2023_7_18_800647;8;217.0;2023-07-18
84200;29187;2023_7_18_163778;5;98.0;2023-07-18
23331;58218;2023_7_18_868240;7;171.0;2023-07-18
12728;58218;2023_7_18_767117;0;0.0;2023-07-18
39862;29187;2023_7_18_785685;7;174.0;2023-07-18
79127;93349;2023_7_18_218490;1;41.0;2023-07-18
39862;24715;2023_7_18_141692;9;234.0;2023-07-18
16913;93349;2023_7_18_173595;2;28.0;2023-07-18
16913;58218;2023_7_18_828604;7;164.0;2023-07-18
97462;24715;2023_7_18_219221;3;96.0;2023-07-18
39862;93349;2023_7_18_965923;2;60.0;2023-07-18
84200;24715;2023_7_18_463254;7;148.0;2023-07-18
12728;24715;2023_7_18_737376;1;31.0;2023-07-18
16913;58218;2023_7_18_736138;3;65.0;2023-07-18
39862;83242;2023_7_18_728277;5;158.0;2023-07-18
16913;24715;2023_7_18_453210;6;179.0;2023-07-18
39862;24715;2023_7_18_366556;5;136.0;2023-07-18
12728;32665;2023_7_18_598130;1;33.0;2023-07-18
97462;83242;2023_7_18_346334;7;152.0;2023-07-18
84200;58218;2023_7_18_715723;8;269.0;2023-07-18
16913;93349;2023_7_18_742200;8;179.0;2023-07-18
84200;93349;2023_7_18_867702;3;92.0;2023-07-18
16913;29187;2023_7_18_368254;8;258.0;2023-07-18
16913;24715;2023_7_18_730376;4;118.0;2023-07-18
16913;58218;2023_7_18_440724;2;45.0;2023-07-18
97462;29187;2023_7_18_246495;8;145.0;2023-07-18
84200;24715;2023_7_18_957293;1;35.0;2023-07-18
97462;93349;2023_7_18_294953;8;190.0;2023-07-18
39862;32665;2023_7_18_222537;8;216.0;2023-07-18
39862;24715;2023_7_18_629675;2;57.0;2023-07-18
16913;93349;2023_7_18_633580;5;144.0;2023-07-18
23331;32665;2023_7_18_138953;3;113.0;2023-07-18
97462;58218;2023_7_18_350333;4;100.0;2023-07-18
39862;24715;2023_7_18_511501;6;136.0;2023-07-18
97462;83242;2023_7_18_361638;2;54.0;2023-07-18
97462;83242;2023_7_18_474207;6;203.0;2023-07-18
39862;24715;2023_7_18_675461;7;133.0;2023-07-18
97462;32665;2023_7_18_342074;4;75.0;2023-07-18
16913;32665;2023_7_18_796439;4;128.0;2023-07-18
97462;24715;2023_7_18_187950;3;67.0;2023-07-18
79127;93349;2023_7_18_165856;7;154.0;2023-07-18
16913;93349;2023_7_18_165000;1;33.0;2023-07-18
79127;93349;2023_7_18_826426;2;49.0;2023-07-18
39862;93349;2023_7_18_194385;1;31.0;2023-07-18
12728;24715;2023_7_18_775288;2;41.0;2023-07-18
97462;93349;2023_7_18_301152;2;69.0;2023-07-18
16913;93349;2023_7_18_410705;4;113.0;2023-07-18
16913;24715;2023_7_18_738470;1;24.0;2023-07-18
16913;93349;2023_7_18_889807;6;171.0;2023-07-18
16913;93349;2023_7_18_133451;2;67.0;2023-07-18
39862;83242;2023_7_18_453744;5;109.0;2023-07-18
16913;93349;2023_7_18_547546;0;0.0;2023-07-18
97462;29187;2023_7_18_790574;6;185.0;2023-07-18
97462;83242;2023_7_18_934153;0;0.0;2023-07-18
23331;24715;2023_7_18_195987;7;133.0;2023-07-18
94465;29187;2023_7_18_259098;4;80.0;2023-07-18
23331;29187;2023_7_18_480218;3;104.0;2023-07-18
49343;32665;2023_7_18_311635;8;194.0;2023-07-18
49343;32665;2023_7_18_696670;1;17.0;2023-07-18
97462;29187;2023_7_18_802775;8;217.0;2023-07-18
16913;93349;2023_7_18_486447;5;121.0;2023-07-18
16913;32665;2023_7_18_358042;5;162.0;2023-07-18
97462;24715;2023_7_18_318565;0;0.0;2023-07-18
23331;24715;2023_7_18_526867;3;103.0;2023-07-18
16913;29187;2023_7_18_851422;5;149.0;2023-07-18
12728;93349;2023_7_18_365081;2;69.0;2023-07-18
84200;58218;2023_7_18_961665;4;84.0;2023-07-18
97462;58218;2023_7_18_273024;1;28.0;2023-07-18
79127;32665;2023_7_18_711816;3;102.0;2023-07-18
16913;83242;2023_7_18_904236;0;0.0;2023-07-18
84200;58218;2023_7_18_137363;9;168.0;2023-07-18
97462;24715;2023_7_18_178615;1;15.0;2023-07-18
97462;24715;2023_7_18_544568;6;167.0;2023-07-18
94465;83242;2023_7_18_236539;6;142.0;2023-07-18
79127;93349;2023_7_18_593379;1;25.0;2023-07-18
97462;24715;2023_7_18_502130;3;79.0;2023-07-18
23331;24715;2023_7_18_680355;1;28.0;2023-07-18
16913;32665;2023_7_18_611291;7;241.0;2023-07-18
84200;58218;2023_7_18_799677;0;0.0;2023-07-18
16913;58218;2023_7_18_139437;5;153.0;2023-07-18
16913;58218;2023_7_18_829627;5;121.0;2023-07-18
16913;93349;2023_7_18_639832;6;187.0;2023-07-18
97462;93349;2023_7_18_908711;3;108.0;2023-07-18
97462;83242;2023_7_18_521546;0;0.0;2023-07-18
12728;83242;2023_7_18_108588;3;111.0;2023-07-18
97462;93349;2023_7_18_988051;6;137.0;2023-07-18
97462;83242;2023_7_18_886014;5;157.0;2023-07-18
16913;24715;2023_7_18_257429;6;191.0;2023-07-18
97462;93349;2023_7_18_187220;3;61.0;2023-07-18
97462;83242;2023_7_18_516302;2;58.0;2023-07-18
16913;83242;2023_7_18_537132;0;0.0;2023-07-18
39862;58218;2023_7_18_271993;9;287.0;2023-07-18
16913;32665;2023_7_18_559826;1;17.0;2023-07-18
39862;24715;2023_7_18_205229;7;315.0;2023-07-18
97462;58218;2023_7_18_226368;8;227.0;2023-07-18
16913;58218;2023_7_18_110602;1;1.0;2023-07-18
49343;93349;2023_7_18_550731;3;78.0;2023-07-18
94465;24715;2023_7_18_575353;7;120.0;2023-07-18
79127;29187;2023_7_18_724943;8;253.0;2023-07-18
84200;29187;2023_7_18_304652;2;25.0;2023-07-18
84200;93349;2023_7_18_569849;0;0.0;2023-07-18
16913;24715;2023_7_18_958187;0;0.0;2023-07-18
97462;93349;2023_7_18_350762;5;103.0;2023-07-18
16913;93349;2023_7_18_831375;6;147.0;2023-07-18
49343;93349;2023_7_18_772158;3;102.0;2023-07-18
97462;32665;2023_7_18_365626;7;207.0;2023-07-18
97462;93349;2023_7_18_652005;7;142.0;2023-07-18
39862;93349;2023_7_18_635668;2;61.0;2023-07-18
97462;83242;2023_7_18_258569;6;159.0;2023-07-18
97462;24715;2023_7_18_645696;5;100.0;2023-07-18
84200;58218;2023_7_18_129862;0;0.0;2023-07-18
94465;32665;2023_7_18_764574;6;125.0;2023-07-18
49343;29187;2023_7_18_997211;7;252.0;2023-07-18
79127;29187;2023_7_18_121700;1;31.0;2023-07-18
84200;24715;2023_7_18_281053;8;194.0;2023-07-18
23331;29187;2023_7_18_257115;6;153.0;2023-07-18
39862;58218;2023_7_18_566104;5;146.0;2023-07-18
16913;32665;2023_7_18_913080;4;97.0;2023-07-18
16913;83242;2023_7_18_920405;6;190.0;2023-07-18
23331;32665;2023_7_18_995790;4;148.0;2023-07-18
16913;24715;2023_7_18_750938;7;173.0;2023-07-18
39862;93349;2023_7_18_882917;7;193.0;2023-07-18
97462;83242;2023_7_18_891288;7;212.0;2023-07-18
23331;93349;2023_7_18_221821;0;0.0;2023-07-18
79127;83242;2023_7_18_737480;1;36.0;2023-07-18
23331;29187;2023_7_18_490600;6;176.0;2023-07-18
94465;58218;2023_7_18_521840;7;186.0;2023-07-18
49343;83242;2023_7_18_224272;5;143.0;2023-07-18
16913;29187;2023_7_18_296770;2;31.0;2023-07-18
97462;24715;2023_7_18_286637;5;143.0;2023-07-18
12728;83242;2023_7_18_576469;4;115.0;2023-07-18
97462;93349;2023_7_18_522680;3;84.0;2023-07-18
16913;32665;2023_7_18_711133;6;161.0;2023-07-18
16913;58218;2023_7_18_780878;9;249.0;2023-07-18
16913;29187;2023_7_18_483105;6;171.0;2023-07-18
79127;58218;2023_7_18_264291;6;151.0;2023-07-18
97462;93349;2023_7_18_123445;8;235.0;2023-07-18
16913;58218;2023_7_18_479556;3;107.0;2023-07-18
97462;29187;2023_7_18_658108;8;229.0;2023-07-18
16913;58218;2023_7_18_776835;2;37.0;2023-07-18
49343;93349;2023_7_18_850393;6;113.0;2023-07-18
16913;58218;2023_7_18_949160;3;62.0;2023-07-18
23331;83242;2023_7_18_121187;7;195.0;2023-07-18
16913;32665;2023_7_18_174287;2;32.0;2023-07-18
79127;93349;2023_7_18_285175;8;239.0;2023-07-18
97462;58218;2023_7_18_823033;1;22.0;2023-07-18
97462;29187;2023_7_18_783886;8;155.0;2023-07-18
97462;58218;2023_7_18_993327;7;200.0;2023-07-18
94465;58218;2023_7_18_352031;5;136.0;2023-07-18
23331;83242;2023_7_18_701709;1;45.0;2023-07-18
39862;93349;2023_7_18_408394;8;218.0;2023-07-18
16913;32665;2023_7_18_155228;0;0.0;2023-07-18
39862;93349;2023_7_18_764709;2;77.0;2023-07-18
97462;58218;2023_7_18_336940;8;281.0;2023-07-18
97462;58218;2023_7_18_804662;8;212.0;2023-07-18
97462;24715;2023_7_18_796237;3;53.0;2023-07-18
49343;24715;2023_7_18_718077;7;178.0;2023-07-18
16913;93349;2023_7_18_426556;0;0.0;2023-07-18
23331;93349;2023_7_18_335057;8;186.0;2023-07-18
84200;32665;2023_7_18_712421;9;183.0;2023-07-18
16913;58218;2023_7_18_548231;1;43.0;2023-07-18
97462;93349;2023_7_18_700619;7;198.0;2023-07-18
16913;32665;2023_7_18_370184;7;153.0;2023-07-18
16913;93349;2023_7_18_456065;2;63.0;2023-07-18
49343;93349;2023_7_18_861420;0;0.0;2023-07-18
79127;93349;2023_7_18_751255;2;79.0;2023-07-18
94465;32665;2023_7_18_800616;8;201.0;2023-07-18
16913;83242;2023_7_18_665999;3;91.0;2023-07-18
97462;58218;2023_7_18_736173;4;89.0;2023-07-18
79127;93349;2023_7_18_316695;4;155.0;2023-07-18
16913;32665;2023_7_18_448140;6;170.0;2023-07-18
16913;83242;2023_7_18_942889;4;96.0;2023-07-18
79127;32665;2023_7_18_323256;2;56.0;2023-07-18
39862;24715;2023_7_18_156774;4;107.0;2023-07-18
97462;29187;2023_7_18_483901;0;0.0;2023-07-18
97462;83242;2023_7_18_262231;5;143.0;2023-07-18
16913;83242;2023_7_18_530097;1;9.0;2023-07-18
79127;29187;2023_7_18_986213;9;278.0;2023-07-18
16913;83242;2023_7_18_908823;3;47.0;2023-07-18
49343;29187;2023_7_18_496107;6;199.0;2023-07-18
16913;83242;2023_7_18_421645;4;110.0;2023-07-18
16913;93349;2023_7_18_401211;1;12.0;2023-07-18
84200;32665;2023_7_18_489122;1;3.0;2023-07-18
39862;24715;2023_7_18_659100;3;69.0;2023-07-18
